timestamp,latitude,longitude,altitude,speed,acceleration,bearing,snapped_latitude,snapped_longitude,road_name,road_type
2023-11-29 09:37:00,12.782368867,77.370789401,654.0925,,,,12.782376,77.370782,Bengaluru - Mysuru Road,service
2023-11-29 09:37:01,12.782272102,77.370710538,653.6785,13.744339132087546,,218.477602273116,12.782281,77.3707,Bengaluru - Mysuru Road,service
2023-11-29 09:37:02,12.782180117,77.370632882,653.4091,13.248774075173658,-0.4955650569138878,219.4647395567038,12.78219,77.370621,Bengaluru - Mysuru Road,service
2023-11-29 09:37:03,12.782083831,77.370541449,651.9892,14.592305288766278,1.3435312135926196,222.80171761689004,12.78209,77.370534,Bengaluru - Mysuru Road,service
2023-11-29 09:37:04,12.781975335,77.370448777,653.6572,15.701380672565652,1.1090753837993752,219.7937806991861,12.781982,77.37044,Bengaluru - Mysuru Road,service
2023-11-29 09:37:05,12.781860238,77.370354021,652.3854,16.412662861681852,0.7112821891161989,218.75992927247407,12.78187,77.370342,Bengaluru - Mysuru Road,service
2023-11-29 09:37:06,12.781740435,77.370258553,653.0067,16.87116614399372,0.4585032823118666,217.85179198584368,12.781755,77.370241,Bengaluru - Mysuru Road,service
2023-11-29 09:37:07,12.781617882,77.370157551,652.0389,17.48319755298063,0.6120314089869119,218.78979964152967,12.781636,77.370137,Bengaluru - Mysuru Road,service
2023-11-29 09:37:08,12.781512916,77.370059312,653.3579,15.802360410325347,-1.6808371426552815,222.38737735508903,12.781527,77.370042,Bengaluru - Mysuru Road,service
2023-11-29 09:37:09,12.781389842,77.369953508,652.8484,17.858401471877105,2.056041061551756,219.9756720611076,12.781405,77.369935,Bengaluru - Mysuru Road,service
2023-11-29 09:37:10,12.781258949,77.369841002,653.0996,18.99158457208974,1.1331831002126336,219.97071765490497,12.781275,77.369821,Bengaluru - Mysuru Road,service
2023-11-29 09:37:11,12.781129222,77.369710418,649.3097,20.21385151064156,1.2222669385518152,224.4698964210131,12.781138,77.369699,Bengaluru - Mysuru Road,service
2023-11-29 09:37:12,12.780991048,77.369578826,652.5798,20.968728775686497,0.7548772650449429,222.8849419861316,12.780998,77.369572,Bengaluru - Mysuru Road,service
2023-11-29 09:37:13,12.780852143,77.369438402,651.6309,21.689697504576205,0.7209687288897086,224.5928604554801,12.780857,77.369434,Bengaluru - Mysuru Road,service
2023-11-29 09:37:14,12.780714168,77.369289454,651.6787,22.27700169307245,0.5873041884962404,226.4729071085784,12.780727,77.369277,Bengaluru - Mysuru Road,service
2023-11-29 09:37:15,12.78058181,77.369129696,652.1382,22.731744879204907,0.4547431861324611,229.65083045033023,12.780596,77.369118,Bengaluru - Mysuru Road,service
2023-11-29 09:37:16,12.780453969,77.368960612,651.2165,23.20050720183891,0.4687623226340029,232.2140315731804,12.780463,77.368954,Bengaluru - Mysuru Road,service
2023-11-29 09:37:17,12.780321796,77.368793627,650.2438,23.321572016777782,0.121064814938876,230.9360489113388,12.78033,77.368787,Bengaluru - Mysuru Road,service
2023-11-29 09:37:18,12.78020039,77.368624075,651.4075,22.810012517867847,-0.5115594989099392,233.7127862316661,12.780205,77.368621,Bengaluru - Mysuru Road,service
2023-11-29 09:37:19,12.780078647,77.368446458,651.1098,23.542199354426845,0.7321868365589985,234.8990805841649,12.78009,77.368439,Bengaluru - Mysuru Road,service
2023-11-29 09:37:20,12.779968031,77.368266449,652.1153,23.072222607017167,-0.4699767474096781,237.7844707105297,12.779976,77.36826,Bengaluru - Mysuru Road,service
2023-11-29 09:37:21,12.779850552,77.368070345,650.681,24.95733261911161,1.8851100120944475,238.43834720347743,12.779865,77.368062,Bengaluru - Mysuru Road,service
2023-11-29 09:37:22,12.779745595,77.367878475,650.7546,23.856093388044822,-1.101239231066792,240.71122287116376,12.779762,77.367869,Bengaluru - Mysuru Road,service
2023-11-29 09:37:23,12.779640596,77.367683626,650.4579,24.14062421384812,0.2845308258032908,241.07665601090008,12.779658,77.367675,Bengaluru - Mysuru Road,service
2023-11-29 09:37:24,12.779568783,77.367493405,655.222,22.119309382163564,-2.021314831684549,248.83792508347383,12.779566,77.367495,Bengaluru - Mysuru Road,service
2023-11-29 09:37:25,12.779456062,77.367313183,651.6578,23.217322116909653,1.0980127347460886,237.3262047184228,12.779469,77.367306,Bengaluru - Mysuru Road,service
2023-11-29 09:37:26,12.779370675,77.367150335,651.696,20.04991307935964,-3.167409037550016,241.7351494226816,12.779385,77.367143,Bengaluru - Mysuru Road,service
2023-11-29 09:37:27,12.779280421,77.366998238,649.1671,19.306784917428608,-0.743128161931029,238.6807627316158,12.779304,77.366985,Bengaluru - Mysuru Road,service
2023-11-29 09:37:28,12.77921448,77.366849116,650.4688,17.75556001622385,-1.5512249012047583,245.60921426474408,12.779228,77.366841,Bengaluru - Mysuru Road,service
2023-11-29 09:37:29,12.779152109,77.366702749,648.666,17.321180814336117,-0.434379201887733,246.3970533112089,12.779155,77.366701,Bengaluru - Mysuru Road,service
2023-11-29 09:37:30,12.779087741,77.366571772,648.4019,15.904716461387364,-1.4164643529487524,243.2552307494244,12.779087,77.366573,Bengaluru - Mysuru Road,service
2023-11-29 09:37:31,12.779020222,77.366436619,648.0782,16.467158503098805,0.5624420417114404,242.8756230158245,12.779017,77.366439,Bengaluru - Mysuru Road,service
2023-11-29 09:37:32,12.7789557,77.366305686,645.992,15.908177797563464,-0.5589807055353422,243.1924324128392,12.778949,77.36631,Bengaluru - Mysuru Road,service
2023-11-29 09:37:33,12.77886878,77.366174158,651.2421,17.229229758979248,1.321051961415785,235.87718054963187,12.778875,77.36617,Bengaluru - Mysuru Road,service
2023-11-29 09:37:34,12.778777228,77.36602423,652.4583,19.182474239609046,1.9532444806297988,237.9473279163905,12.778794,77.366015,Bengaluru - Mysuru Road,service
2023-11-29 09:37:35,12.778698053,77.365860646,651.853,19.80369652257803,0.6212222829689829,243.6050627727113,12.778709,77.365855,Bengaluru - Mysuru Road,service
2023-11-29 09:37:36,12.778608373,77.365694132,653.9492,20.627463383710968,0.8237668611329383,241.0902732564478,12.778621,77.365687,Bengaluru - Mysuru Road,service
2023-11-29 09:37:37,12.77851939,77.365514459,652.5938,21.85228873722358,1.224825353512614,243.07730764241447,12.778524,77.365511,Bengaluru - Mysuru Road,service
2023-11-29 09:37:38,12.778420107,77.36532893,651.2289,22.948810939763305,1.096522202539724,241.2453342521576,12.778424,77.365327,Bengaluru - Mysuru Road,service
2023-11-29 09:37:39,12.778305226,77.365140131,652.5057,24.13184194627936,1.1830310065160567,238.03849067558085,12.778315,77.365134,Bengaluru - Mysuru Road,service
2023-11-29 09:37:40,12.778187158,77.364949682,653.0093,24.472109371525377,0.3402674252460151,237.5563348703828,12.778203,77.36494,Bengaluru - Mysuru Road,service
2023-11-29 09:37:41,12.778070832,77.364759688,655.0512,24.32694854497681,-0.1451608265485617,237.8790131745336,12.778091,77.364748,Bengaluru - Mysuru Road,service
2023-11-29 09:37:42,12.777967757,77.364561346,653.075,24.371631972657774,0.0446834276809582,241.94774564180503,12.777979,77.364555,Bengaluru - Mysuru Road,service
2023-11-29 09:37:43,12.777868051,77.364367065,655.2386,23.80714360861709,-0.5644883640406881,242.2449914963672,12.777872,77.364365,Bengaluru - Mysuru Road,service
2023-11-29 09:37:44,12.77776667,77.364165205,654.4219,24.622167607398232,0.8150239987811467,242.75210431979272,12.777764,77.364167,Bengaluru - Mysuru Road,service
2023-11-29 09:37:45,12.777662004,77.363961585,654.9379,24.96022031053766,0.3380527031394287,242.20724960045493,12.777661,77.363962,Bengaluru - Mysuru Road,service
